TKidsPaint
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png Инструменты/Eraser@2x.pnge17f877f598fb541^ca50c57f598fb541^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/Eraser@2x.png0000000000000000^821"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png" "Инструменты/Eraser@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/Eraser@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Eraser@2x.png"36"156D4FDA-7383-4897-AB46-93D65339687A-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected.png" PaintingPageTextures/EraserSelected.png
s363097652.731310
e363097652.826006
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected.png
xPaintingPageTextures/EraserSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserSelected.png PaintingPageTextures/EraserSelected.png8c4dbb346ea4b541^9581d3346ea4b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/EraserSelected.png0000000000000000^833"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserSelected.png PaintingPageTextures/EraserSelected.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserSelected.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected.png"36"3B66653B-E466-4069-96F7-92F274428CC5-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected@2x.png" PaintingPageTextures/EraserSelected@2x.png
s363097652.831304
e363097653.118658
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected@2x.png
xPaintingPageTextures/EraserSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserSelected@2x.png PaintingPageTextures/EraserSelected@2x.pngd9e8d4346ea4b541^d1e81e356ea4b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/EraserSelected@2x.png0000000000000000^849"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/EraserSelected@2x.png" "PaintingPageTextures/EraserSelected@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserSelected@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserSelected@2x.png"36"B3B894F5-303F-4C08-B91D-7A05BAD93E42-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected.png" PaintingPageTextures/EraserUnselected.png
s363097652.921016
e363097653.035057
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected.png
xPaintingPageTextures/EraserUnselected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserUnselected.png PaintingPageTextures/EraserUnselected.png37e0eb346ea4b541^e50b0a356ea4b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/EraserUnselected.png0000000000000000^841"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserUnselected.png PaintingPageTextures/EraserUnselected.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserUnselected.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected.png"36"B1D27A67-A42B-425B-B610-BDC616DDA51D-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected@2x.png" PaintingPageTextures/EraserUnselected@2x.png
s363097653.042358
e363097653.423315
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected@2x.png
xPaintingPageTextures/EraserUnselected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/EraserUnselected@2x.png PaintingPageTextures/EraserUnselected@2x.png20ee0a356ea4b541^4d6a6c356ea4b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/EraserUnselected@2x.png0000000000000000^857"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/EraserUnselected@2x.png" "PaintingPageTextures/EraserUnselected@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/EraserUnselected@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/EraserUnselected@2x.png"36"D0CEB1C4-549D-4C2F-9448-FB7E65AB27BC-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg.png" PaintingPageTextures/ExampleButtonBg.png
s363097653.119974
e363097653.225544
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg.png
xPaintingPageTextures/ExampleButtonBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg.png PaintingPageTextures/ExampleButtonBg.png03ce1e356ea4b541^d2c639356ea4b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/ExampleButtonBg.png0000000000000000^837"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg.png PaintingPageTextures/ExampleButtonBg.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExampleButtonBg.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg.png"36"FEBE9A50-6CC9-4FDB-932A-1922840EC865-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg@2x.png" PaintingPageTextures/ExampleButtonBg@2x.png
s363097653.227636
e363097653.407334
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg@2x.png
xPaintingPageTextures/ExampleButtonBg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg@2x.png PaintingPageTextures/ExampleButtonBg@2x.png855f3a356ea4b541^435568356ea4b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/ExampleButtonBg@2x.png0000000000000000^853"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg@2x.png" "PaintingPageTextures/ExampleButtonBg@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExampleButtonBg@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExampleButtonBg@2x.png"36"061D86BE-9DB6-434B-8AE5-99A0372F24B6-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png" PaintingPageTextures/ExamplePanelOverlay.png
s363097655.039231
e363097655.868379
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png
xPaintingPageTextures/ExamplePanelOverlay.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png PaintingPageTextures/ExamplePanelOverlay.png39270a376ea4b541^145ade376ea4b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/ExamplePanelOverlay.png0000000000000000^853"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png PaintingPageTextures/ExamplePanelOverlay.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExamplePanelOverlay.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png"36"929A9A16-77A4-48D4-8285-E3759733A579-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
s363097655.082741
e363097658.500117
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png
xPaintingPageTextures/ExamplePanelOverlay@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png PaintingPageTextures/ExamplePanelOverlay@2x.png6b4715376ea4b541^d810803a6ea4b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/ExamplePanelOverlay@2x.png0000000000000000^869"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png" "PaintingPageTextures/ExamplePanelOverlay@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/ExamplePanelOverlay@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png"36"A1E1B7BB-C167-4DF1-8958-8E885A26FE92-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverBack.png" Design/FlowCoverBack.png
s363097642.445034
e363097646.279817
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverBack.png
xDesign/FlowCoverBack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowCoverBack.png Design/FlowCoverBack.pngb004722a6ea4b541^3ab1472e6ea4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/FlowCoverBack.png0000000000000000^801"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowCoverBack.png Design/FlowCoverBack.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/FlowCoverBack.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverBack.png"36"E58441FF-DD6D-496E-B56A-E20F588A2614-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverLock.png" Design/FlowCoverLock.png
s363097643.083550
e363097643.188218
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverLock.png
xDesign/FlowCoverLock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowCoverLock.png Design/FlowCoverLock.png317b152b6ea4b541^0a69312b6ea4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Design/FlowCoverLock.png0000000000000000^801"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowCoverLock.png Design/FlowCoverLock.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Design/FlowCoverLock.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowCoverLock.png"36"863296DD-1FBF-4582-8DAC-983572530C0D-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png" Инструменты/FlowmasterSelectedGreyNoShadow.png
s363097652.113144
e363097652.200688
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png
xИнструменты/FlowmasterSelectedGreyNoShadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png Инструменты/FlowmasterSelectedGreyNoShadow.pngd4101d346ea4b541^c24d36346ea4b541^---0#0#0#-19%DVTDocumentLocation2@206"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/FlowmasterSelectedGreyNoShadow.png0000000000000000^901"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png Инструменты/FlowmasterSelectedGreyNoShadow.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/FlowmasterSelectedGreyNoShadow.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow.png"36"8D2CA59B-B878-4F22-864A-8644B1857BB9-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png" Инструменты/FlowmasterSelectedGreyNoShadow@2x.png
s363097652.171680
e363097652.335635
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png
xИнструменты/FlowmasterSelectedGreyNoShadow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png Инструменты/FlowmasterSelectedGreyNoShadow@2x.png3d0d2c346ea4b541^390c56346ea4b541^---0#0#0#-19%DVTDocumentLocation2@209"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D1%8B/FlowmasterSelectedGreyNoShadow@2x.png0000000000000000^917"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png" "Инструменты/FlowmasterSelectedGreyNoShadow@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Инструменты/FlowmasterSelectedGreyNoShadow@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/FlowmasterSelectedGreyNoShadow@2x.png"36"DE7DE91C-FBAE-4AFC-8E16-BB7CC9169157-
