TDynamicTextures
v5
r1
cCheck dependencies
xSlider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png3ac9566c13d3b541^c442756c13d3b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png0000000000000000^848"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png" "Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png"36"78B0B938-D5CF-4448-94B5-0FED263FEE42-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
s366154604.347484
e366154604.434713
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png4512596c13d3b541^38496f6c13d3b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png0000000000000000^828"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png"36"F7114E89-A385-4863-AEAF-4641E593C65C-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
s366154604.435930
e366154604.522641
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png8eb16f6c13d3b541^51d8856c13d3b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png0000000000000000^844"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" "Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png"36"018179F8-60CE-473D-AEDB-296DBF52D28B-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png" CircleHaloInv.png
s366154603.821586
e366154603.994403
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png
xCircleHaloInv.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png CircleHaloInv.pnge069d26b13d3b541^de59ff6b13d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/CircleHaloInv.png0000000000000000^736"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png CircleHaloInv.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleHaloInv.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png"36"72A6FFFB-0980-4BDC-8408-0D28FFB4AEFE-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png" CircleWithHalo.png
s366154603.699458
e366154603.905146
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png
xCircleWithHalo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png CircleWithHalo.png7923b36b13d3b541^c8b7e76b13d3b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/CircleWithHalo.png0000000000000000^740"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png CircleWithHalo.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleWithHalo.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png"36"8877411E-775E-4052-9F9C-8F4AA79232F9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png" PaintingPageTextures/ColorMap.png
s366154611.519249
e366154611.795705
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png
xPaintingPageTextures/ColorMap.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ColorMap.png PaintingPageTextures/ColorMap.png9703857313d3b541^b7b3cb7313d3b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/ColorMap.png0000000000000000^758"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/ColorMap.png PaintingPageTextures/ColorMap.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/ColorMap.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png"36"B399230B-ABEC-47A7-B757-A84A0D3BEFD2-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png" PaintingPageTextures/CrossButton.png
s366154607.408789
e366154607.465065
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png
xPaintingPageTextures/CrossButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton.png PaintingPageTextures/CrossButton.png8cbc686f13d3b541^a20e776f13d3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/CrossButton.png0000000000000000^770"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton.png PaintingPageTextures/CrossButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/CrossButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png"36"18DA1A53-70E8-4D3B-A5A1-96DB6C5848B0-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
s366154607.466690
e366154607.539997
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png
xPaintingPageTextures/CrossButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png PaintingPageTextures/CrossButton@2x.png3290776f13d3b541^9b5a8a6f13d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/CrossButton@2x.png0000000000000000^786"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" "PaintingPageTextures/CrossButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/CrossButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png"36"80A5D9A0-332C-41AC-BF4C-E9B6C8D23C6F-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png" PaintingPageTextures/DrawingToolsBox.png
s366154604.665061
e366154605.447591
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png
xPaintingPageTextures/DrawingToolsBox.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png0f63aa6c13d3b541^c895726d13d3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/DrawingToolsBox.png0000000000000000^786"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png PaintingPageTextures/DrawingToolsBox.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/DrawingToolsBox.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png"36"B15997E3-E9F6-4A6A-995D-2DED0B6D0B33-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" PaintingPageTextures/DrawingToolsBox@2x.png
s366154604.758098
e366154607.284204
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png
xPaintingPageTextures/DrawingToolsBox@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png PaintingPageTextures/DrawingToolsBox@2x.png4e2ac26c13d3b541^42cd486f13d3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/DrawingToolsBox@2x.png0000000000000000^802"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" "PaintingPageTextures/DrawingToolsBox@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/DrawingToolsBox@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png"36"7B4551B2-D070-4C02-A290-B013B461DF43-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png" PaintingPageTextures/EraserSelected.png
s366154604.794464
e366154604.902693
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png
xPaintingPageTextures/EraserSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png PaintingPageTextures/EraserSelected.png5379cb6c13d3b541^ee23e76c13d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserSelected.png0000000000000000^782"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png PaintingPageTextures/EraserSelected.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserSelected.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png"36"D731F191-2141-4807-A601-0C8D651C767E-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" PaintingPageTextures/EraserSelected@2x.png
s366154604.903943
e366154605.239599
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png
xPaintingPageTextures/EraserSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png PaintingPageTextures/EraserSelected@2x.png8481e76c13d3b541^58573d6d13d3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/PaintingPageTextures/EraserSelected@2x.png0000000000000000^798"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" "PaintingPageTextures/EraserSelected@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/EraserSelected@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png"36"0FC48293-F916-4F72-87C2-D0899E9F5BB9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png" PaintingPageTextures/EraserUnselected.png
